Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
10284 2
25671 2
14109 2
7055 2
10621 2
8906 2
11069 2
8020 2
37275 2
17695 2
32553 2
12926 2
4924 2
9988 2
8957 2
8780 2
8708 2
7302 2
35981 2
828 2
10739 2
18493 2
8743 2
8310 2
16028 2
15310 2
6862 2
27213 2
7497 2
7498 2
4894 2
6097 2
6003 2
36882 2
7723 2
22672 2
3174 2
19541 2
7198 2
7003 2
37261 2
3830 2
17599 2
19522 2
6551 2
20529 2
16478 2
3014 2
2285 2
4817 2
11617 2
15435 2
2118 2
6693 2
4585 2
15486 2
18050 2
4460 2
5765 2
3980 2
9183 2
19616 2
28870 2
1748 2
6677 2
2056 2
31280 2
27885 2
2059 2
25013 2
4513 2
17304 2
1876 2
16531 2
17451 2
6582 2
27084 2
20869 2
22430 2
29992 2
25208 2
18153 2
14244 2
22268 2
23152 2
29780 2
12696 2
18237 2
27779 2
14164 2
14231 2
20735 2
37623 2
25658 2
21978 2
32455 2
14263 2
10778 2
24571 2
32949 2
14615 2
11190 2
16841 2
13841 2
18482 2
9152 2
33358 2
14934 2
10288 2
12499 2
13503 2
28778 2
29025 2
17187 2
26844 2
23846 2
14114 2
27049 2
15443 2
15035 2
10351 2
20449 2
12827 2
17007 2
33699 2
21327 2
12895 2
15157 2
34863 2
11947 2
18659 2
17229 2
11016 2
17380 2
13071 2
23531 2
11036 2
33942 2
11692 2
30900 2
17878 2
25332 2
9541 2
20700 2
20694 2
11121 2
26302 2
34415 2
11640 2
13544 2
10305 2
13516 2
25172 2
32173 2
26845 2
16306 2
1530 2
25997 2
35355 2
21412 2
24152 2
8547 2
11383 2
12887 2
10068 2
11900 2
14493 2
10909 2
25815 2
7255 2
35252 2
9446 2
17764 2
7663 2
32928 2
30836 2
13356 2
15394 2
20089 2
14376 2
15523 2
26886 2
8224 2
13940 2
7305 2
34534 2
10584 2
10157 2
37585 2
13219 2
12281 2
7660 2
15632 2
33545 2
34930 2
32803 2
13039 2
6808 2
7879 2
33524 2
8864 2
27009 2
10226 2
27671 2
10198 2
8422 2
25527 2
10122 2
11631 2
8021 2
13798 2
16183 2
6150 2
3040 2
11313 2
10971 2
34845 2
12678 2
7278 2
3426 2
12401 2
28302 2
5170 2
5799 2
5183 2
4111 2
6077 2
10956 2
5431 2
10399 2
13738 2
11679 2
27103 2
5855 2
6157 2
7326 2
7155 2
3485 2
4060 2
9482 2
32466 2
4091 2
14596 2
24482 2
3436 2
4219 2
3373 2
31777 2
4567 2
8717 2
6141 2
30636 2
3698 2
18914 2
12034 2
5320 2
7760 2
4161 2
9866 2
5318 2
5927 2
33999 2
4321 2
12065 2
4138 2
36840 2
18484 2
3655 2
6745 2
32436 2
4104 2
5900 2
3414 2
31584 2
10671 2
9562 2
2566 2
3672 2
7924 2
13450 2
37581 2
20207 2
5814 2
27136 2
24202 2
5614 2
35751 2
4084 2
3868 2
27175 2
34651 2
3253 2
2737 2
4096 2
4330 2
5271 2
4296 2
2559 2
36789 2
3756 2
4767 2
3390 2
35483 2
25 2
1561 2
23976 2
3313 2
18444 2
36973 2
4769 2
32420 2
2597 2
2905 2
4251 2
2321 2
4007 2
5649 2
7412 2
32301 2
1445 2
6513 2
34035 2
1998 2
3496 2
36325 2
8944 2
2028 2
1496 2
1584 2
1403 2
16973 2
1257 2
631 2
28240 2
363 2
6723 2
1696 2
2861 2
17834 2
18394 2
4137 2
848 2
1771 2
3241 2
772 2
3067 2
5459 2
21366 2
22611 2
22012 2
27127 2
22416 2
17110 2
18321 2
27200 2
14852 2
20819 2
22822 2
20705 2
21706 2
21971 2
20298 2
29192 2
7939 2
21168 2
19449 2
24690 2
24961 2
26857 2
36395 2
24890 2
19132 2
26408 2
34711 2
18797 2
18565 2
16928 2
37646 2
25479 2
21027 2
19190 2
18510 2
35189 2
28196 2
22409 2
19630 2
20710 2
16017 2
16280 2
12185 2
29400 2
15637 2
34331 2
4696 2
13961 2
25834 2
16527 2
13334 2
30037 2
27096 2
20906 2
8882 2
17386 2
25956 2
22804 2
30517 2
18717 2
32195 2
29676 2
12054 2
34380 2
11381 2
17640 2
16291 2
13909 2
26530 2
11632 2
32938 2
33703 2
12595 2
20463 2
6001 2
16077 2
28353 2
29134 2
12821 2
37002 2
4737 2
28029 2
32010 2
30385 2
18511 2
10604 2
18310 2
18258 2
15832 2
33828 2
19952 2
9276 2
9733 2
13389 2
19554 2
33701 2
28661 2
10691 2
12824 2
931 2
12872 2
14563 2
30223 2
35692 2
24301 2
17561 2
34149 2
22867 2
32052 2
27510 2
13552 2
14870 2
19262 2
8630 2
30048 2
15869 2
14293 2
34481 2
8125 2
14192 2
8316 2
1714 2
6759 2
22879 2
24641 2
15467 2
9739 2
10670 2
11063 2
8705 2
12927 2
27730 2
12039 2
10436 2
13326 2
35141 2
24695 2
8514 2
11855 2
10476 2
21927 2
27033 2
18580 2
32695 2
1650 2
13044 2
23338 2
22184 2
21078 2
7841 2
7731 2
8276 2
8483 2
10073 2
7254 2
12737 2
34934 2
9785 2
11501 2
35259 2
8233 2
8391 2
6703 2
19695 2
11392 2
11131 2
14685 2
3237 2
10602 2
9284 2
19121 2
12091 2
27195 2
11422 2
11272 2
10650 2
15050 2
4549 2
4722 2
5819 2
6949 2
34789 2
24771 2
9200 2
12276 2
3206 2
29069 2
6017 2
5652 2
28450 2
6535 2
31432 2
35994 2
7653 2
27592 2
15588 2
9642 2
5404 2
6847 2
4863 2
12067 2
8183 2
13875 2
7634 2
6812 2
7418 2
5121 2
8924 2
9935 2
20410 2
9310 2
3566 2
4085 2
4493 2
1402 2
8639 2
5295 2
25500 2
10483 2
28653 2
9285 2
8343 2
11840 2
27036 2
5650 2
11264 2
10251 2
7990 2
10790 2
31604 2
7589 2
11080 2
3183 2
18313 2
19133 2
6239 2
8149 2
8633 2
2065 2
20624 2
15146 2
7170 2
9184 2
5247 2
24611 2
7544 2
18378 2
8719 2
28148 2
33266 2
7596 2
10583 2
10477 2
8129 2
4341 2
3904 2
3690 2
6878 2
13962 2
28134 2
28024 2
15318 2
17104 2
27378 2
23437 2
13287 2
4645 2
37448 2
4624 2
4486 2
3015 2
6033 2
2918 2
1743 2
9793 2
10769 2
7604 2
29222 2
12215 2
6478 2
1929 2
2602 2
5185 2
1883 2
3234 2
1601 2
4385 2
8760 2
6392 2
15267 2
1762 2
36750 2
2286 2
6368 2
19074 2
3825 2
13805 2
29056 2
6881 2
1717 2
20845 2
17302 2
6606 2
6657 2
33838 2
31334 2
6913 2
4074 2
4025 2
1234 2
6383 2
5843 2
4298 2
2870 2
1593 2
31851 2
9644 2
14808 2
20080 2
2903 2
36160 2
9338 2
16009 2
29969 2
3601 2
6828 2
962 2
1145 2
4759 2
5744 2
1435 2
5313 2
1091 2
3469 2
3455 2
3310 2
14773 2
4061 2
6835 2
2783 2
1297 2
7540 2
14093 2
4178 2
736 2
1867 2
1264 2
37463 2
1103 2
33602 2
33324 2
4451 2
368 2
308 2
31919 2
1412 2
4305 2
11837 2
2428 2
3111 2
5777 2
3633 2
9881 2
1093 2
18107 2
2402 2
1709 2
6255 2
5253 2
16632 2
7262 2
1433 2
19366 2
37131 2
33127 2
13430 2
1893 2
9693 2
1119 2
1206 2
18765 2
5294 2
494 2
32641 2
12519 2
16780 2
540 2
4873 2
479 2
885 2
1659 2
21624 2
11849 2
29001 2
11727 2
21893 2
11702 2
22009 2
22038 2
11628 2
6721 2
22149 2
22246 2
22286 2
11492 2
29274 2
29292 2
11309 2
11245 2
6671 2
29326 2
11126 2
10070 2
6594 2
10077 2
9926 2
10099 2
6552 2
9900 2
9884 2
10139 2
6527 2
9745 2
24366 2
9673 2
6503 2
6496 2
9647 2
24497 2
24499 2
9636 2
10177 2
10189 2
6287 2
9568 2
9546 2
24592 2
6245 2
6242 2
9521 2
6207 2
24665 2
24691 2
24855 2
24861 2
9376 2
24938 2
14 2
26 2
23603 2
27 2
31 2
10263 2
9186 2
35 2
36 2
110 2
25186 2
125 2
5942 2
147 2
5913 2
157 2
9153 2
5886 2
169 2
9141 2
191 2
9057 2
193 2
210 2
212 2
224 2
242 2
246 2
248 2
289 2
5719 2
25467 2
5708 2
302 2
10303 2
379 2
25488 2
408 2
411 2
420 2
424 2
8807 2
5607 2
8789 2
449 2
31000 2
5587 2
5578 2
8788 2
5565 2
5557 2
5546 2
5523 2
468 2
480 2
513 2
31242 2
526 2
546 2
548 2
554 2
555 2
25696 2
25703 2
31401 2
25709 2
581 2
594 2
5293 2
5284 2
608 2
614 2
618 2
620 2
621 2
5226 2
622 2
649 2
658 2
5219 2
5214 2
666 2
672 2
8701 2
31716 2
25869 2
724 2
8665 2
5160 2
5148 2
8642 2
727 2
10795 2
754 2
809 2
5103 2
5094 2
8594 2
5075 2
5070 2
25944 2
837 2
10834 2
5060 2
899 2
4933 2
934 2
965 2
972 2
979 2
1000 2
1024 2
4854 2
1025 2
26062 2
26070 2
1033 2
1034 2
4833 2
4823 2
1047 2
8449 2
8436 2
1066 2
4806 2
4783 2
4778 2
1067 2
8402 2
10390 2
1118 2
1135 2
1149 2
1213 2
1250 2
1 2
1252 2
1306 2
1350 2
8239 2
1359 2
1406 2
26420 2
1428 2
1447 2
8227 2
1448 2
1462 2
4706 2
10858 2
1475 2
26622 2
4703 2
12195 2
4694 2
4690 2
10421 2
1505 2
4684 2
1555 2
1560 2
1602 2
4613 2
4605 2
4596 2
1609 2
8112 2
1722 2
1757 2
1760 2
1822 2
1828 2
1873 2
1878 2
1887 2
26944 2
1922 2
1928 2
1981 2
33373 2
10869 2
1989 2
27019 2
33412 2
27021 2
4441 2
4440 2
2005 2
2006 2
2063 2
2081 2
7980 2
2091 2
2119 2
2138 2
33693 2
2139 2
2142 2
2214 2
2224 2
2241 2
2248 2
2274 2
7907 2
25064 2
2320 2
33866 2
33872 2
33887 2
10874 2
4278 2
2339 2
2403 2
33964 2
4229 2
2460 2
2464 2
4207 2
4186 2
2469 2
2498 2
34105 2
23351 2
34119 2
2511 2
2574 2
34227 2
2623 2
7853 2
2633 2
2642 2
2679 2
4106 2
2688 2
7747 2
2728 2
2756 2
27444 2
2788 2
4087 2
2801 2
4086 2
7722 2
2815 2
27484 2
34634 2
27499 2
2831 2
10548 2
7674 2
4055 2
4052 2
27540 2
4041 2
4039 2
27558 2
27561 2
2840 2
2846 2
2853 2
3996 2
27614 2
2879 2
2900 2
7610 2
2947 2
2962 2
35087 2
3000 2
16467 2
10569 2
16481 2
16533 2
27717 2
15693 2
16762 2
16787 2
15611 2
16834 2
35319 2
3803 2
3758 2
7515 2
15497 2
15430 2
35369 2
17241 2
17263 2
35383 2
17363 2
17447 2
3656 2
15132 2
35461 2
27926 2
17505 2
15059 2
7413 2
17724 2
3571 2
10997 2
14718 2
14704 2
7350 2
14491 2
3552 2
14344 2
35800 2
18223 2
2325 2
14139 2
2596 2
18488 2
18530 2
14058 2
35984 2
18678 2
18734 2
36046 2
18783 2
3425 2
18896 2
18900 2
3411 2
3403 2
18915 2
3393 2
13806 2
18961 2
3387 2
7194 2
19007 2
19030 2
19140 2
19203 2
13657 2
3364 2
13614 2
19271 2
36596 2
7148 2
13510 2
7110 2
7082 2
7069 2
13415 2
13321 2
19740 2
13222 2
13150 2
28633 2
13118 2
12774 2
20422 2
6937 2
12640 2
20504 2
37176 2
20623 2
6885 2
12578 2
20717 2
20721 2
3134 2
3130 2
3129 2
20774 2
6874 2
37379 2
12284 2
37423 2
12311 2
3082 2
12236 2
3080 2
3070 2
21219 2
21362 2
6824 2
12057 2
12044 2
3026 2
12023 2
12012 2
36652 3
37087 3
37248 3
36747 3
37462 3
30767 3
37117 3
31934 3
35474 3
36697 3
37451 3
36857 3
21527 3
36744 3
20434 3
37530 3
12137 3
37649 3
34233 3
37545 3
33614 3
36693 3
33051 3
37504 3
37329 3
33975 3
37401 3
32441 3
22407 3
30811 3
18160 3
31663 3
37305 3
37376 3
36119 3
35320 3
37093 3
37672 3
37362 3
31545 3
35756 3
37361 3
25233 3
37207 3
34623 3
34303 3
1866 3
19736 3
36562 3
18550 3
35669 3
21003 3
21461 3
33330 3
36288 3
35441 3
33974 3
33442 3
34225 3
36241 3
36200 3
36028 3
35271 3
36186 3
31199 3
30256 3
32759 3
33904 3
477 3
26380 3
32646 3
15060 3
30043 3
11661 3
35447 3
33847 3
35724 3
37206 3
34413 3
9214 3
36262 3
34701 3
36147 3
37256 3
27050 3
30284 3
31951 3
25818 3
6393 3
30210 3
29818 3
31882 3
28145 3
27594 3
33146 3
32916 3
31761 3
33095 3
33725 3
32035 3
21313 3
32956 3
14199 3
29570 3
36632 3
34976 3
34436 3
36579 3
32656 3
33980 3
31867 3
30975 3
5412 3
5949 3
17063 3
29952 3
15168 3
7408 3
29717 3
32663 3
23170 3
26083 3
22810 3
23323 3
30145 3
34228 3
35594 3
30743 3
10818 3
32155 3
23537 3
26132 3
27387 3
29185 3
32696 3
17232 3
29339 3
22006 3
31200 3
20209 3
31163 3
27958 3
18479 3
20172 3
29955 3
20082 3
21472 3
21598 3
26074 3
30591 3
13781 3
28205 3
27143 3
20641 3
37191 3
29740 3
23462 3
31337 3
28496 3
28937 3
24204 3
35833 3
33588 3
32788 3
36234 3
16903 3
34925 3
32749 3
21747 3
24637 3
23952 3
18925 3
32274 3
5733 3
35887 3
6960 3
21161 3
26160 3
34612 3
20169 3
29795 3
23607 3
33893 3
21564 3
12416 3
14757 3
32358 3
10107 3
24095 3
25655 3
26894 3
33821 3
26942 3
25573 3
5433 3
11143 3
20632 3
17797 3
34461 3
33429 3
34196 3
6736 3
8689 3
7689 3
7308 3
5391 3
5189 3
32603 3
4527 3
3382 3
2785 3
2698 3
1682 3
36116 3
1598 3
32063 3
32028 3
29857 3
36223 3
31140 3
33200 3
29220 3
29909 3
30448 3
217 3
20056 3
24224 3
32851 3
18664 3
238 3
9575 3
36903 3
28215 3
17035 3
16744 3
35039 3
28198 3
15953 3
35191 3
14660 3
23145 3
14253 3
22335 3
27827 3
21858 3
15833 3
34579 3
12385 3
27769 3
10420 3
10190 3
20917 3
23686 3
36628 4
37577 4
36055 4
26311 4
36573 4
37263 4
30889 4
16851 4
37066 4
37333 4
37085 4
36869 4
28663 4
37427 4
37614 4
36901 4
12844 4
36568 4
2117 4
37638 4
37569 4
6326 4
36239 4
23433 4
10896 4
37576 4
702 4
37494 4
34107 4
29665 4
35049 4
29360 4
35845 4
35886 4
34306 4
7679 4
35739 4
35556 4
4291 4
36154 4
30152 4
32295 4
31755 4
34122 4
32523 4
32880 4
37467 4
35197 4
16962 4
34815 4
33673 4
34848 4
36191 4
34200 4
34676 4
30321 4
36334 4
34919 4
5394 4
34053 4
37100 4
30185 4
19914 4
37439 4
31416 4
30058 4
34248 4
10719 4
2382 4
32175 4
31327 4
27898 4
33827 4
36063 4
31921 4
14441 4
29606 4
32251 4
34997 4
28810 4
5986 4
16988 4
33176 4
28305 4
29273 4
36302 4
5132 4
25405 4
30170 4
30916 4
24397 4
19801 4
32542 4
18020 4
23867 4
24384 4
24586 4
25205 4
28273 4
36150 4
31223 4
30034 4
36304 4
25855 4
31596 4
22719 4
31297 4
6817 4
34392 4
28194 4
29566 4
21904 4
27992 4
16789 4
2062 4
26366 4
17566 4
23176 4
7676 4
16549 4
30601 4
1031 4
13624 4
9198 4
28821 4
28534 4
23805 4
31019 4
22927 4
28255 4
33544 4
21791 4
33562 4
27984 4
844 4
1019 4
27258 4
27124 4
1218 4
1950 4
2524 4
16820 4
2572 4
7463 4
15958 4
15620 4
14958 4
14505 4
7813 4
13652 4
30131 4
13237 4
13123 4
6009 4
10522 4
9490 4
30237 4
8858 4
7823 4
31890 5
34928 5
33209 5
36561 5
10934 5
36836 5
21855 5
37486 5
29750 5
25350 5
8477 5
24891 5
31220 5
36773 5
30933 5
37468 5
31374 5
36537 5
5782 5
30919 5
33208 5
34731 5
26462 5
33099 5
35412 5
25307 5
34256 5
32860 5
33814 5
34249 5
32671 5
31547 5
30744 5
17627 5
35142 5
28622 5
36087 5
37552 5
34844 5
27129 5
30628 5
32620 5
5533 5
25828 5
3061 5
11377 5
34452 5
32395 5
30852 5
31145 5
29735 5
31424 5
35789 5
3303 5
4701 5
23569 5
31103 5
29251 5
33122 5
34381 5
36950 5
34185 5
36497 5
19047 5
33299 5
33921 5
29825 5
35557 5
3071 5
27590 5
23526 5
37252 5
30690 5
32964 5
26719 5
35719 5
29983 5
35598 5
36201 5
29741 5
33982 5
19563 5
30292 5
31533 5
29663 5
33864 5
31575 5
26476 5
29014 5
20308 5
31694 5
30722 5
22160 5
27174 5
29649 5
35263 5
33690 5
30287 5
30289 5
5867 5
30589 5
6120 5
37208 5
31757 5
29530 5
37129 5
14495 5
31860 5
10952 5
31613 5
5437 5
31161 5
10999 5
30827 5
31098 5
33816 5
35074 5
31871 5
32263 5
30837 5
5590 5
7444 5
24171 5
32314 5
33939 5
23276 5
34633 5
23889 5
22684 5
33935 5
34916 5
30541 5
36932 5
36216 5
29231 5
29720 5
26815 5
24734 5
27086 5
7245 5
33175 5
2401 5
35431 5
32328 5
30469 5
35494 5
29993 5
28515 5
32760 5
29415 5
30129 5
28643 5
30449 5
4934 5
10064 5
35839 5
34014 5
35988 5
756 5
36181 5
4753 5
18322 5
11811 5
31721 5
31288 5
14375 5
32110 5
33025 5
8334 5
30470 5
31864 5
32475 5
27442 5
4926 5
37083 5
31936 5
36022 5
37417 5
10050 5
10695 5
28471 5
12658 5
35130 5
30293 5
37407 5
36577 5
35192 5
32873 5
13280 5
28445 5
35405 5
33746 5
35029 5
33781 5
36983 5
22798 5
30938 5
31750 5
24028 5
37482 5
34033 5
26889 5
35655 5
32464 5
1794 5
31186 5
31227 5
29984 5
28357 5
34972 5
31274 5
25760 5
31417 5
20496 5
28342 5
4629 5
8454 5
29631 5
28886 5
36352 5
29588 5
31647 5
36264 5
24866 5
23467 5
14074 5
31326 5
17052 5
29627 5
33402 5
30559 5
34230 5
36981 5
31751 5
35378 5
25851 5
30830 5
33411 5
30838 5
29648 5
35317 5
18240 5
27736 5
31804 5
34637 5
33141 5
35151 5
27168 5
17671 5
25998 5
36327 5
34045 5
4090 5
36780 5
29746 5
33331 5
24401 5
29777 5
34201 5
20919 5
36256 5
34296 5
23894 5
23221 5
29910 5
34821 5
25071 5
2245 5
36172 5
29304 5
35514 5
29891 5
31257 5
13446 5
31290 5
33441 5
30211 5
35389 5
30324 5
36502 5
18828 5
2474 5
14172 5
28664 5
30648 5
31993 5
29065 5
32074 5
17336 5
34377 5
33323 5
35348 5
36462 5
30578 5
15072 5
32992 5
20473 5
30258 5
21722 5
32021 5
32073 5
23904 5
26916 5
32665 5
14415 5
33761 5
31247 5
12278 5
34471 5
13973 5
23359 5
31775 5
24243 5
35035 5
37498 5
24840 5
17092 5
31243 5
33668 5
32255 5
24110 5
37491 5
17760 5
36476 5
37459 5
26206 5
13012 5
33023 5
32621 5
36931 5
29003 5
27678 5
22991 5
33879 5
32906 5
3126 5
23246 5
16239 5
34211 5
35063 5
30604 5
29681 5
29729 5
30098 5
37301 5
30051 5
30236 5
35702 5
31306 5
27633 5
36786 5
33989 5
1756 5
36015 5
27707 5
31445 5
34173 5
28187 5
34772 5
27225 5
36360 5
29768 5
30435 5
34474 5
33583 5
29705 5
35222 5
37670 5
28420 5
36391 5
31499 5
31413 5
35245 5
29798 5
34702 5
34174 5
31634 5
23669 5
3677 5
22036 5
29009 5
19525 5
24714 5
25167 5
27349 5
19635 5
21183 5
13405 5
28514 5
35078 5
30244 5
32578 5
25925 5
35535 5
35578 5
35635 5
30233 5
32584 5
35823 5
29881 5
2571 5
30192 5
35925 5
29883 5
32653 5
35929 5
2414 5
35986 5
36002 5
36039 5
37568 5
36083 5
18848 5
29821 5
17761 5
33313 5
36498 5
23884 5
21970 5
33169 5
36854 5
80 5
30781 5
30849 5
22277 5
33556 5
33664 5
21422 5
30883 5
33760 5
34118 5
6586 5
30645 5
30892 5
5556 5
30635 5
13943 5
34486 5
34604 5
5321 5
34895 5
13167 5
34954 5
13068 5
31388 5
27215 5
12820 5
31821 5
31850 5
24739 5
15617 5
32049 5
32079 5
24987 5
26458 5
32488 5
20297 5
22173 5
21304 5
29575 5
25297 5
22303 5
2003 5
21124 5
29099 5
29514 5
24424 5
13855 5
10242 5
25030 5
20619 5
26531 5
16743 5
16763 5
21991 5
23735 5
33009 5
15761 5
27138 5
27146 5
12889 5
19703 5
25068 5
23259 5
29408 5
28693 5
21903 5
26341 5
29294 5
23097 5
26171 5
27940 5
33480 5
24275 5
20398 5
27699 5
15478 5
19146 5
20575 5
34931 5
21886 5
21539 5
7978 5
9365 5
28926 5
18341 5
28573 5
24790 5
24370 5
27467 5
26191 5
15929 5
3005 5
24210 5
16607 5
27541 5
24791 5
16961 5
7280 5
27083 5
15066 5
9333 5
22320 5
28723 5
21721 5
29119 5
20667 5
14016 5
5379 5
25059 5
20549 5
18440 5
16792 5
21743 5
28952 5
11355 5
6622 5
23610 5
14170 5
21292 5
26859 5
10871 5
9649 5
26602 5
23587 5
7537 5
28111 5
22548 5
24912 5
15955 5
20271 5
15177 5
18091 5
20579 5
22369 5
22794 5
14668 5
24923 5
14867 5
17106 5
17816 5
10218 5
7518 5
20260 5
24433 5
24119 5
7269 5
10873 5
20795 5
20749 5
27500 5
14052 5
25150 5
20034 5
20958 5
5931 5
25921 5
18015 5
21087 5
36986 5
12459 5
28459 5
27241 5
23713 5
18350 5
26460 5
23226 5
26805 5
24141 5
24271 5
25591 5
26864 5
19115 5
15083 5
22260 5
28329 5
23158 5
25045 5
24035 5
19750 5
16629 5
24924 5
1961 5
18429 5
12349 5
10635 5
23053 5
16925 5
15838 5
14391 5
23703 5
21289 5
16155 5
16405 5
13324 5
25325 5
22529 5
13530 5
17319 5
23678 5
4776 5
2294 5
13982 5
9307 5
24578 5
19723 5
4386 5
1680 5
21493 5
10277 5
11622 5
22936 5
25955 5
14857 5
16567 5
21908 5
20595 5
12408 5
35737 5
21515 5
4260 5
18656 5
29108 5
18905 5
21637 5
29494 5
24915 5
22217 5
8038 5
17692 5
25800 5
32976 5
24399 5
26439 5
18898 5
25605 5
21136 5
14836 5
36308 5
19471 5
31840 5
27448 5
14118 5
21830 5
13895 5
14779 5
26016 5
14446 5
27405 5
15999 5
19473 5
22468 5
3184 5
14951 5
11816 5
26084 5
1733 5
14022 5
19317 5
15051 5
23208 5
3683 5
22308 5
28447 5
27725 5
32858 5
37512 5
28049 5
29704 5
28972 5
10524 5
25625 5
10529 5
14158 5
16014 5
20783 5
9289 5
22524 5
20239 5
34788 5
23821 5
21536 5
10598 5
24523 5
9776 5
23019 5
29373 5
15069 5
13358 5
30063 5
15976 5
13164 5
14507 5
19687 5
24619 5
13844 5
12918 5
27570 5
12579 5
16342 5
17821 5
11872 5
14226 5
8891 5
19000 5
21519 5
26692 5
21175 5
29490 5
16603 5
20466 5
7869 5
11192 5
19749 5
21286 5
2116 5
3764 5
15943 5
9243 5
10824 5
26360 5
7838 5
25583 5
18044 5
10010 5
23876 5
2198 5
13397 5
5403 5
15389 5
25779 5
14252 5
26022 5
19718 5
19664 5
19628 5
14069 5
9625 5
4801 5
25140 5
2645 5
12690 5
2218 5
12317 5
2109 5
29224 5
17469 5
7989 5
1671 5
27586 5
10319 5
16992 5
14080 5
5651 5
11389 5
14920 5
30036 5
4909 5
35124 5
3203 5
16696 5
16383 5
1795 5
24942 5
10699 5
20132 5
14929 5
16023 5
1776 5
32726 5
26984 5
34953 5
18633 5
27759 5
27882 5
18581 5
27949 5
27967 5
27982 5
18494 5
28149 5
28328 5
28339 5
18368 5
18250 5
18220 5
18159 5
28499 5
17754 5
17713 5
28533 5
17670 5
28638 5
17519 5
17510 5
28675 5
17495 5
28710 5
17475 5
28737 5
28803 5
28912 5
17457 5
17299 5
17266 5
17051 5
29029 5
29042 5
17015 5
29083 5
16989 5
29213 5
16960 5
29246 5
16934 5
16906 5
29329 5
29356 5
16883 5
16831 5
29456 5
29493 5
16711 5
29551 5
16645 5
16512 5
16437 5
16281 5
16228 5
16220 5
16196 5
16121 5
16099 5
16026 5
15937 5
15786 5
15674 5
15461 5
15329 5
15285 5
15233 5
30208 5
15039 5
14900 5
14899 5
14887 5
14663 5
14659 5
14575 5
14523 5
23602 5
14465 5
23662 5
14440 5
14407 5
22111 5
14335 5
21936 5
23831 5
14196 5
14181 5
21923 5
21872 5
23928 5
23934 5
23966 5
14000 5
13988 5
21745 5
13970 5
13951 5
13925 5
24038 5
13864 5
13859 5
24043 5
13611 5
24056 5
24103 5
13386 5
21740 5
13333 5
21692 5
24127 5
31295 5
13017 5
12980 5
12953 5
24214 5
12871 5
21451 5
24310 5
12418 5
21439 5
12357 5
21417 5
21357 5
12152 5
12112 5
12015 5
11931 5
11892 5
11879 5
21344 5
11862 5
24493 5
11810 5
11766 5
24517 5
11678 5
31852 5
11673 5
21246 5
11569 5
11532 5
11398 5
31971 5
24747 5
24762 5
11184 5
11180 5
11144 5
11134 5
10870 5
32148 5
10864 5
21198 5
10771 5
21195 5
21187 5
10624 5
21172 5
10556 5
21150 5
21109 5
10326 5
21092 5
25039 5
10084 5
10062 5
20934 5
10059 5
20835 5
10040 5
25073 5
9990 5
25127 5
20758 5
9728 5
9723 5
9712 5
9708 5
20727 5
9610 5
9462 5
9323 5
25209 5
20656 5
20649 5
33218 5
9233 5
9139 5
9113 5
8918 5
20630 5
8850 5
8838 5
8686 5
8640 5
8634 5
8552 5
8525 5
8395 5
8202 5
8117 5
25513 5
25562 5
25563 5
20612 5
29 5
7822 5
7725 5
7601 5
7440 5
7264 5
7221 5
7025 5
6917 5
6859 5
6781 5
6642 5
6555 5
6465 5
